[2025-06-10 23:59:29] [INFO    ] discord.client: logging in using static token
[2025-06-11 00:00:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 5, 'op': 0, 'd': {'user_id': '332483387883388931', 'timestamp': 1749571209, 'member': {'user': {'username': 'itsjustxiao', 'public_flags': 128, 'primary_guild': None, 'id': '332483387883388931', 'global_name': 'Xiao 🌙', 'display_name': 'Xiao 🌙', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '84e7fd8ff06008be96478572014a55bb'}, 'roles': ['1382013120700219524', '1228813384502218863'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-02-25T13:48:23.138000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1381952638576230490', 'guild_id': '1079037145500631143'}}
[2025-06-11 00:00:10] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-11 00:00:10] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-11 00:00:10] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-11 00:00:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-10T16:00:11.433000+00:00', 'pinned': False, 'nonce': '1382026573246365696', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1382013120700219524', '1228813384502218863'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-02-25T13:48:23.138000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1382026571396943953', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!poll is this working?', 'components': [], 'channel_type': 0, 'channel_id': '1381952638576230490', 'author': {'username': 'itsjustxiao', 'public_flags': 128, 'primary_guild': None, 'id': '332483387883388931', 'global_name': 'Xiao 🌙', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '84e7fd8ff06008be96478572014a55bb'}, 'attachments': [], 'guild_id': '1079037145500631143'}}
[2025-06-11 00:00:12] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-11 00:00:12] [DEBUG   ] discord.client: Dispatching event message
[2025-06-11 00:00:12] [DEBUG   ] discord.client: Dispatching event command
[2025-06-11 00:00:12] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1381952638576230490/messages with {"embeds":[{"flags":0,"type":"rich","description":"is this working?","title":"Poll"}],"content":null,"components":[],"nonce":"1035709397979576136","enforce_nonce":true,"tts":false} has returned 200
[2025-06-11 00:00:12] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-06-11 00:00:12] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1381952638576230490/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'Poll', 'description': 'is this working?', 'content_scan_version': 0}], 'timestamp': '2025-06-10T16:00:12.065000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1382026574047739994', 'channel_id': '1381952638576230490', 'author': {'id': '1381945077806399668', 'username': 'cc_service_bot', 'avatar': '76446e9eaf1ac5089ab7c38bbdcda8f4', 'discriminator': '7809', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '1035709397979576136'}
[2025-06-11 00:00:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 7, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-10T16:00:12.065000+00:00', 'pinned': False, 'nonce': '1035709397979576136', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1381956320214913056'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-10T11:21:02.333000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1382026574047739994', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'Poll', 'description': 'is this working?', 'content_scan_version': 0}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1381952638576230490', 'author': {'username': 'cc_service_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1381945077806399668', 'global_name': None, 'discriminator': '7809', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '76446e9eaf1ac5089ab7c38bbdcda8f4'}, 'attachments': [], 'guild_id': '1079037145500631143'}}
[2025-06-11 00:00:12] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-11 00:00:12] [DEBUG   ] discord.client: Dispatching event message
[2025-06-11 00:00:13] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/1381952638576230490/messages/1382026574047739994/reactions/%F0%9F%91%8D/@me with None has returned 204
[2025-06-11 00:00:13] [DEBUG   ] discord.http: PUT /channels/{channel_id}/messages/{message_id}/reactions/{emoji}/@me has found its initial rate limit bucket hash (acca06189c86c292e9013a444ec3184d).
[2025-06-11 00:00:13] [DEBUG   ] discord.http: A rate limit bucket (acca06189c86c292e9013a444ec3184d) has been exhausted. Pre-emptively rate limiting...
[2025-06-11 00:00:13] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/1381952638576230490/messages/1382026574047739994/reactions/%F0%9F%91%8D/@me has received 
[2025-06-11 00:00:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 8, 'op': 0, 'd': {'user_id': '1381945077806399668', 'type': 0, 'message_id': '1382026574047739994', 'message_author_id': '1381945077806399668', 'member': {'user': {'username': 'cc_service_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1381945077806399668', 'global_name': None, 'display_name': None, 'discriminator': '7809', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '76446e9eaf1ac5089ab7c38bbdcda8f4'}, 'roles': ['1381956320214913056'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-10T11:21:02.333000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': '👍', 'id': None}, 'channel_id': '1381952638576230490', 'burst': False, 'guild_id': '1079037145500631143'}}
[2025-06-11 00:00:13] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-11 00:00:13] [DEBUG   ] discord.client: Dispatching event raw_reaction_add
[2025-06-11 00:00:13] [DEBUG   ] discord.client: Dispatching event reaction_add
[2025-06-11 00:00:13] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-06-11 00:00:13] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-06-11 00:00:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-11 00:00:54] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-06-11 00:00:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-11 00:01:35] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-06-11 00:01:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-11 00:02:17] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-06-11 00:02:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
